fatieshijian,id,jigou,pingji,pinglun,title,yuedu
12-25 15:35,300424,申万宏源证券有限公司,买入,11,国内机载设备维修与研制龙头，内生研发+海外并购助力业绩腾飞,22231
06-15 14:51,600391,中信建投证券,买入,13,政策+业绩预期差赋予高弹性，发动机板块最被低估标的,18282
06-01 18:31,600391,海通证券,买入,7,公司跟踪报告：航空发动机板块弹性最大品种，价值仍被低估,11272
05-13 08:29,600391,东北证券股份有限公司,增持,4,业务成长空间巨大 ，看好公司未来发展,13043
04-24 15:24,600391,海通证券,买入,12,生产经营饱满，再申坚定看好,10752
04-08 16:21,600391,招商证券股份有限公司,审慎推荐,9,内贸产品稳定增长，外贸需求空间巨大,11341
04-01 09:04,600391,海通证券股份有限公司,买入,6,业绩基本符合预期，坚定看好公司成长价值,72190
03-19 10:39,600391,海通证券股份有限公司,买入,14,航空产业大发展下被低估标的,14435
10-26 13:14,300424,兴业证券股份有限公司,审慎增持,0,MMRO并表影响整体毛利率 营收增长强劲静待利润释放,5704
08-29 14:48,300424,东北证券股份有限公司,买入,1,ATE和HUMS进入批量交付阶段，业绩高增长可期,16661
08-29 14:12,300424,光大证券股份有限公司,增持,1,2018年中报点评：业绩重新提速，ATE放量在即,13361
08-27 10:51,300424,兴业证券股份有限公司,审慎增持,2,民品海外并购实现跨越发展 军品批产列装力助业绩提升,9703
08-24 14:19,300424,中信建投,买入,1,航空维修业务高速增长，ATE新产品批量交付在即,11771
08-24 09:27,300424,华泰证券股份有限公司,买入,1,军品业务稳步推进，MMRO并表增厚业绩,10935
08-23 14:58,300424,方正证券股份有限公司,推荐,0,业绩高速增长，持续看好公司检测设备业务放量,9673
09-12 15:50,600391,海通证券股份有限公司,增持,7,哈轴拉动内贸增长，大订单保障外贸业绩,10016
07-21 17:52,600391,山西证券股份有限公司,增持,4,业绩平稳增长 关注哈轴和资产注入,12248
09-02 13:45,600391,广发证券,,5,12年业绩下滑，13年经营目标增长,9644
04-28 10:39,600391,华创证券,推荐,0,业绩低点已现，未来持续向好,5820
04-28 10:39,600391,西南证券,增持,0,整合完成，打造专业化发动机配件制造平台,5123
04-28 10:39,600391,招商证券,审慎推荐,0,业务结构调整 期待新品突破,5692
04-28 10:39,600391,华泰证券,增持,0,业绩低点已过，未来成长可期,4062
04-28 10:35,600391,招商证券,审慎推荐,0,主机业务结构调整 零部件走向专业化,5947
08-22 13:22,300424,华泰证券股份有限公司,买入,0,引入国开背景战投，谋求共赢发展,9364
07-30 08:27,300424,华泰证券股份有限公司,买入,2,航空维修并购落地，设备研制捷报频传,18198
07-12 16:27,300424,中信建投证券,买入,1,航空维修龙头军民并进，中报业绩预计大幅提升,18824
07-11 21:37,300424,国海证券股份有限公司,增持,3,深度报告：民航维修+军机设备双轮驱动，公司发展步入机遇期,39915
04-09 19:48,300424,中信建投,买入,1,实战化训练+国产替代双重受益标的，关注ATE、PHM进展,18613
04-04 00:00,300424,方正证券股份有限公司,推荐,0,公司业绩实现稳增，持续看好航空检测设备未来市场,5469
04-03 00:00,300424,兴业证券股份有限公司,审慎增持,0,海外并购助力跨越式发展 厚积薄发业绩再上新台阶,3973
03-28 10:44,300424,国海证券股份有限公司,增持,3,动态点评：优质民参军，ATE有望放量,23.3万
04-28 10:29,600391,华创证券,推荐,0,三季度降幅收窄，四季度有望反转,3550
04-28 10:00,600391,广发证券,买入,0,短期盈利业务结束带来11年业绩下降，拭目以待12年,5967
12-29 09:12,300424,东北证券股份有限公司,买入,2,内生和外延并举，将迎来业绩拐点,33827
11-01 09:12,300424,广发证券股份有限公司,谨慎增持,1,业绩小幅上升，看好ATE需求放量,23281
10-26 10:07,300424,东兴证券股份有限公司,强烈推荐,0,2017三季度财报点评：受益飞机后市场，直升机飞参系统龙头,19697
09-21 14:47,300424,光大证券股份有限公司,增持,8,深耕航空维修和机载的军民融合典范,29706
08-28 10:08,300424,广发证券股份有限公司,谨慎增持,9,业绩小幅上升，看好ATE引领成长,23700
07-12 15:52,300424,广发证券股份有限公司,谨慎增持,0,净利润小幅上升，看好ATE引领成长,14577
05-19 11:15,300424,广发证券股份有限公司,谨慎增持,5,盈利能力有所下滑，看好ATE引领成长,20028
04-28 22:28,300424,国海证券股份有限公司,中性,6,事件点评：盈利能力有所下滑，“民参军”业绩增长可期,20154
04-25 11:42,300424,东兴证券股份有限公司,推荐,2,2016年度财报点评：航空机载设备及服务龙头，关注新产品业绩兑现,14491
04-20 19:02,300424,太平洋证券股份有限公司,买入,6,机载设备综合保障龙头，募投项目前景广阔,16581
08-22 10:00,300424,安信证券股份有限公司,买入,4,维修业务下滑，军工电子和ATE将成亮点,41990
06-21 16:34,300424,安信证券股份有限公司,买入,11,民参军翘楚，航空维修、ATE、军工电子多轮驱动,35684
08-26 13:33,300424,兴业证券,买入,10,中报优异，继续看好公司向移动营销转型,29470
04-23 08:54,300424,东北证券股份有限公司,,13,受益于下游行业增长和专业化分工,24685
04-22 11:34,300424,华泰证券股份有限公司,,8,04月22日上市首日定价报告,22357
04-17 08:22,300424,上海申银万国证券研究所有限公司,,3,国内领先机载设备综合运营保障服务商，合理价格28-31.5元,16105
04-16 11:06,300424,财富证券,,8,国内领先的机载设备综合运营保障服务商,21666
04-16 08:34,300424,华创证券有限责任公司,,4,新股定价：募投项目强化机载设备维修能力，未来业绩增长可期,15469
04-14 15:59,300424,恒泰证券股份有限公司,,11,预计公司上市初期股价压力位为35元-42元,24283
04-14 14:54,300424,海通证券股份有限公司,,5,深耕航空机载维修与制造的民参军典范,8854
04-14 11:27,300424,华泰证券股份有限公司,,2,4月14日推荐申购,16923
04-07 16:00,300424,广发证券股份有限公司,,6,军民融合发展，打造机载设备综合运营保障服务商,22898
05-05 09:42,000768,申万宏源,买入,10,业绩符合预期，坚定看好公司推进国企改革步入高质量发展,16031
04-30 15:43,000768,天风证券股份有限公司,买入,4,产品交付推动业绩增长，民机蓝海机遇可期C919再进一城,18995
04-29 16:28,000768,浙商证券股份有限公司,买入,12,中航飞机一季报点评：军品交付稳定，利润改善明显,16841
04-29 15:08,000768,国海证券股份有限公司,增持,15,事件点评：交付上升驱动收入增长，多因素影响利润大增,16673
04-08 15:45,000768,申万宏源证券有限公司,买入,21,业绩稳健增长符合预期，关注精益管理推动公司经营质量改善,29873
03-25 21:00,000768,信达证券股份有限公司,增持,14,中航飞机年报点评：整体增长平稳、核心业务态势向好,29402
03-21 00:00,000768,长江证券股份有限公司,买入,7,长江军工|中航飞机：行稳致远，提质增效,14776
03-20 16:57,000768,国海证券股份有限公司,增持,15,事件点评：业绩快速增长，成长空间广阔,20966
03-20 15:24,000768,华泰证券股份有限公司,买入,1,期间费用改善，扣非净利润显著增长,16373
03-20 15:02,000768,东北证券股份有限公司,增持,12,归母净利润大幅增加，军民航空产品空间广阔,16929
03-20 14:01,000768,国海证券股份有限公司,增持,10,业绩快速增长，成长空间广阔,17452
03-19 19:33,000768,华创证券股份有限公司,强推,8,2018年年报点评：航空主业保持稳定增长，定价机制等改革有望不断释放公司潜力,21468
03-19 15:32,000768,东兴证券股份有限公司,强烈推荐,7,点评：超额完成计划，利润增速快于营收,20880
03-19 13:09,000768,开源证券股份有限公司,买入( Buy),24,2018年报业绩点评：国产大飞机唯一上市企业 急迫需求驱动成长 ,29528
03-19 10:53,000768,兴业证券股份有限公司,审慎增持,4,营业收入稳健增长 期间费用降低力助利润提升,13268
03-15 19:09,000768,东兴证券股份有限公司,强烈推荐,15,事件点评：波音坠机凸显国产大飞机安全性考量,28404
03-14 11:31,000768,东兴证券股份有限公司,强烈推荐,30,事件点评：波音坠机遭多国停飞，国产大飞机迎来机遇,34908
03-12 16:06,000768,东兴证券股份有限公司,强烈推荐,22,事件点评：波音连续坠机，市场呼唤国产大飞机,34310
02-18 14:22,000768,信达证券股份有限公司,增持,14,卓越推：中航飞机,31800
02-15 16:29,000768,国海证券股份有限公司,增持,4,动态点评：军民市场前景广阔，公司长期价值凸显,21419
02-11 11:06,000768,信达证券股份有限公司,增持,13,卓越推：中航飞机,20641
02-01 07:45,000768,长江证券股份有限公司,买入,7,短期持仓量下滑，仍然看好公司中长期基本面,10788
01-28 15:10,000768,信达证券,增持,16,卓越推：中航飞机,15189
01-21 13:25,000768,信达证券,增持,38,卓越推：中航飞机,40947
01-14 14:50,000768,信达证券,增持,13,卓越推：中航飞机,13920
01-07 13:14,000768,信达证券,增持,21,卓越推：中航飞机,18524
01-02 16:16,000768,信达证券股份有限公司,增持,13,卓越推：中航飞机,17625
12-17 13:34,000768,信达证券,增持,12,卓越推：中航飞机,12865
12-10 15:26,000768,信达证券股份有限公司,增持,21,卓越推：中航飞机,23028
12-03 19:00,000768,信达证券,增持,8,卓越推：中航飞机,19225
11-26 14:59,000768,信达证券股份有限公司,增持,3,卓越推：中航飞机,121万
11-19 15:29,000768,信达证券股份有限公司,增持,9,卓越推：中航飞机,126万
11-19 07:08,000768,国海证券股份有限公司,增持,6,事件点评：共同增资西飞民机，加速民机产业发展,44890
11-12 16:38,000768,信达证券股份有限公司,增持,9,卓越推：中航飞机,26.5万
11-02 16:54,000768,长江证券股份有限公司,买入,6,存货创历史新高，军品业务有望保持高景气度,77333
11-02 14:08,000768,中信建投,买入,3,归母净利大幅提升，全年稳增高度可期,88784
11-02 09:48,000768,天风证券股份有限公司,买入,6,三季度归母净利率大幅增加，公司进入持续增长轨道,85608
11-01 09:48,000768,东兴证券股份有限公司,强烈推荐,3,点评：三季度利润大幅增长，看好公司全年业绩,95895
10-30 16:29,000768,国海证券股份有限公司,增持,1,事件点评：业绩增势良好，运营管理强化,34902
10-30 13:56,000768,开源证券有限责任公司,买入( Buy),1,2018年三季报业绩点评：航空产品交付量提升 业绩保持高速增长,45965
10-30 10:23,000768,招商证券股份有限公司,强烈推荐,2,航空主业增长趋势确认，子公司增资助力民机发展,23175
09-14 13:29,000768,国海证券股份有限公司,增持,14,动态点评：战略产品支撑发展前景，定价改革有望提升盈利,32067
09-07 16:09,000768,东兴证券股份有限公司,强烈推荐,5,事件点评：中航飞机系列报告之一：我国大型军用运输机和轰炸机筑梦者,46764
09-05 13:53,000768,长江证券股份有限公司,买入,4,中报业绩快速增长，看好公司长期稳健发展,29250
09-03 21:18,000768,太平洋证券股份有限公司,买入,2,上半年业绩表现亮眼， 航空产品交付旺盛驱动长期发展,39990
08-30 22:01,000768,东兴证券股份有限公司,强烈推荐,6,点评：业绩增长符合预期，全年有望超额完成计划,23180
08-30 09:48,000768,中信建投,买入,6,运轰双机齐增长，军机龙头拟腾飞,24039
08-30 09:43,000768,中信建投,买入,4,营收净利大幅提升，全年业绩有望稳增,14967
08-29 14:01,000768,国海证券股份有限公司,增持,0,事件点评：业绩快速增长，大飞机前景广阔,13197
08-28 17:49,000768,申万宏源证券有限公司,买入,3,中报业绩符合预期，看好均衡交付牵引下H2业绩提升,13597
08-28 17:37,000768,信达证券股份有限公司,增持,4,收入利润高增长，大中型军用飞机龙头业绩持续向好,26978
08-28 17:13,000768,开源证券有限责任公司,买入( Buy),2,2018年半年报业绩点评：航空产品放量交付 全年业绩值得期待,21542
